

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
  2387  019C                     	;# 
  2388  019D                     	;# 
  2389  019D                     	;# 
  2390  019D                     	;# 
  2391  019E                     	;# 
  2392  019E                     	;# 
  2393  019E                     	;# 
  2394  019F                     	;# 
  2395  019F                     	;# 
  2396  019F                     	;# 
  2397  019F                     	;# 
  2398  019F                     	;# 
  2399  020C                     	;# 
  2400  020D                     	;# 
  2401  020E                     	;# 
  2402  0210                     	;# 
  2403  0211                     	;# 
  2404  0211                     	;# 
  2405  0212                     	;# 
  2406  0212                     	;# 
  2407  0213                     	;# 
  2408  0213                     	;# 
  2409  0214                     	;# 
  2410  0214                     	;# 
  2411  0215                     	;# 
  2412  0215                     	;# 
  2413  0215                     	;# 
  2414  0215                     	;# 
  2415  0216                     	;# 
  2416  0216                     	;# 
  2417  0217                     	;# 
  2418  0217                     	;# 
  2419  028C                     	;# 
  2420  028D                     	;# 
  2421  028E                     	;# 
  2422  0291                     	;# 
  2423  0291                     	;# 
  2424  0292                     	;# 
  2425  0293                     	;# 
  2426  0298                     	;# 
  2427  0298                     	;# 
  2428  0299                     	;# 
  2429  029A                     	;# 
  2430  030C                     	;# 
  2431  030D                     	;# 
  2432  030E                     	;# 
  2433  0311                     	;# 
  2434  0311                     	;# 
  2435  0312                     	;# 
  2436  0313                     	;# 
  2437  038C                     	;# 
  2438  038D                     	;# 
  2439  038E                     	;# 
  2440  0390                     	;# 
  2441  0391                     	;# 
  2442  0392                     	;# 
  2443  0393                     	;# 
  2444  0394                     	;# 
  2445  0395                     	;# 
  2446  0396                     	;# 
  2447  0397                     	;# 
  2448  0398                     	;# 
  2449  0399                     	;# 
  2450  039D                     	;# 
  2451  039E                     	;# 
  2452  039F                     	;# 
  2453  0511                     	;# 
  2454  0513                     	;# 
  2455  051A                     	;# 
  2456  0591                     	;# 
  2457  0592                     	;# 
  2458  0593                     	;# 
  2459  0594                     	;# 
  2460  0595                     	;# 
  2461  0596                     	;# 
  2462  0E91                     	;# 
  2463  0E92                     	;# 
  2464  0E93                     	;# 
  2465  0E94                     	;# 
  2466  0E95                     	;# 
  2467  0E96                     	;# 
  2468  0E97                     	;# 
  2469  0E98                     	;# 
  2470  0E99                     	;# 
  2471  0E9A                     	;# 
  2472  0E9B                     	;# 
  2473  0E9C                     	;# 
  2474  0E9D                     	;# 
  2475  0E9E                     	;# 
  2476  0E9F                     	;# 
  2477  0EA0                     	;# 
  2478  0EA1                     	;# 
  2479  0EA1                     	;# 
  2480  0EA2                     	;# 
  2481  0EA3                     	;# 
  2482  0EA3                     	;# 
  2483  0EA4                     	;# 
  2484  0EA5                     	;# 
  2485  0EA5                     	;# 
  2486  0EA6                     	;# 
  2487  0EA7                     	;# 
  2488  0EA7                     	;# 
  2489  0EA8                     	;# 
  2490  0EA9                     	;# 
  2491  0EAA                     	;# 
  2492  0EAB                     	;# 
  2493  0EAC                     	;# 
  2494  0EAD                     	;# 
  2495  0EAE                     	;# 
  2496  0EAF                     	;# 
  2497  0EB1                     	;# 
  2498  0EB2                     	;# 
  2499  0EB3                     	;# 
  2500  0EB4                     	;# 
  2501  0EB5                     	;# 
  2502  0EB6                     	;# 
  2503  0EB7                     	;# 
  2504  0EB8                     	;# 
  2505  0EB9                     	;# 
  2506  0EBA                     	;# 
  2507  0EBB                     	;# 
  2508  0EBC                     	;# 
  2509  0EBD                     	;# 
  2510  0EBE                     	;# 
  2511  0EBF                     	;# 
  2512  0EC0                     	;# 
  2513  0EC1                     	;# 
  2514  0EC1                     	;# 
  2515  0EC2                     	;# 
  2516  0EC3                     	;# 
  2517  0EC3                     	;# 
  2518  0EC4                     	;# 
  2519  0EC5                     	;# 
  2520  0EC5                     	;# 
  2521  0EC6                     	;# 
  2522  0EC7                     	;# 
  2523  0EC7                     	;# 
  2524  0EC8                     	;# 
  2525  0EC9                     	;# 
  2526  0ECA                     	;# 
  2527  0ECB                     	;# 
  2528  0ECC                     	;# 
  2529  0ECD                     	;# 
  2530  0ECE                     	;# 
  2531  0ECF                     	;# 
  2532  0ED1                     	;# 
  2533  0ED2                     	;# 
  2534  0ED3                     	;# 
  2535  0ED4                     	;# 
  2536  0ED5                     	;# 
  2537  0ED6                     	;# 
  2538  0ED7                     	;# 
  2539  0ED8                     	;# 
  2540  0ED9                     	;# 
  2541  0EDA                     	;# 
  2542  0EDB                     	;# 
  2543  0EDC                     	;# 
  2544  0EDD                     	;# 
  2545  0EDE                     	;# 
  2546  0EDF                     	;# 
  2547  0EE0                     	;# 
  2548  0EE1                     	;# 
  2549  0EE1                     	;# 
  2550  0EE2                     	;# 
  2551  0EE3                     	;# 
  2552  0EE3                     	;# 
  2553  0EE4                     	;# 
  2554  0EE5                     	;# 
  2555  0EE5                     	;# 
  2556  0EE6                     	;# 
  2557  0EE7                     	;# 
  2558  0EE7                     	;# 
  2559  0EE8                     	;# 
  2560  0EE9                     	;# 
  2561  0EEA                     	;# 
  2562  0EEB                     	;# 
  2563  0EEC                     	;# 
  2564  0EED                     	;# 
  2565  0EEE                     	;# 
  2566  0EEF                     	;# 
  2567  0F11                     	;# 
  2568  0F12                     	;# 
  2569  0F13                     	;# 
  2570  0F14                     	;# 
  2571  0F15                     	;# 
  2572  0F16                     	;# 
  2573  0F17                     	;# 
  2574  0F18                     	;# 
  2575  0F19                     	;# 
  2576  0F1A                     	;# 
  2577  0F1B                     	;# 
  2578  0F1C                     	;# 
  2579  0F1D                     	;# 
  2580  0F1E                     	;# 
  2581  0F1F                     	;# 
  2582  0F20                     	;# 
  2583  0F21                     	;# 
  2584  0F21                     	;# 
  2585  0F22                     	;# 
  2586  0F23                     	;# 
  2587  0F23                     	;# 
  2588  0F24                     	;# 
  2589  0F25                     	;# 
  2590  0F25                     	;# 
  2591  0F26                     	;# 
  2592  0F27                     	;# 
  2593  0F27                     	;# 
  2594  0F28                     	;# 
  2595  0F29                     	;# 
  2596  0F2A                     	;# 
  2597  0F2B                     	;# 
  2598  0F2C                     	;# 
  2599  0F2D                     	;# 
  2600  0F2E                     	;# 
  2601  0F2F                     	;# 
  2602  0FE4                     	;# 
  2603  0FE5                     	;# 
  2604  0FE6                     	;# 
  2605  0FE7                     	;# 
  2606  0FE8                     	;# 
  2607  0FE9                     	;# 
  2608  0FEA                     	;# 
  2609  0FEB                     	;# 
  2610  0FED                     	;# 
  2611  0FEE                     	;# 
  2612  0FEF                     	;# 
  2613  0000                     	;# 
  2614  0001                     	;# 
  2615  0002                     	;# 
  2616  0003                     	;# 
  2617  0004                     	;# 
  2618  0005                     	;# 
  2619  0006                     	;# 
  2620  0007                     	;# 
  2621  0008                     	;# 
  2622  0009                     	;# 
  2623  000A                     	;# 
  2624  000B                     	;# 
  2625  000C                     	;# 
  2626  000D                     	;# 
  2627  000E                     	;# 
  2628  0010                     	;# 
  2629  0011                     	;# 
  2630  0012                     	;# 
  2631  0013                     	;# 
  2632  0014                     	;# 
  2633  0015                     	;# 
  2634  0016                     	;# 
  2635  0016                     	;# 
  2636  0017                     	;# 
  2637  0018                     	;# 
  2638  0019                     	;# 
  2639  001A                     	;# 
  2640  001B                     	;# 
  2641  001C                     	;# 
  2642  008C                     	;# 
  2643  008D                     	;# 
  2644  008E                     	;# 
  2645  0090                     	;# 
  2646  0091                     	;# 
  2647  0092                     	;# 
  2648  0093                     	;# 
  2649  0094                     	;# 
  2650  0095                     	;# 
  2651  0096                     	;# 
  2652  0097                     	;# 
  2653  0098                     	;# 
  2654  0099                     	;# 
  2655  009A                     	;# 
  2656  009B                     	;# 
  2657  009B                     	;# 
  2658  009C                     	;# 
  2659  009D                     	;# 
  2660  009E                     	;# 
  2661  009F                     	;# 
  2662  010C                     	;# 
  2663  010D                     	;# 
  2664  010E                     	;# 
  2665  0111                     	;# 
  2666  0112                     	;# 
  2667  0113                     	;# 
  2668  0114                     	;# 
  2669  0115                     	;# 
  2670  0116                     	;# 
  2671  0117                     	;# 
  2672  0118                     	;# 
  2673  0119                     	;# 
  2674  011A                     	;# 
  2675  011B                     	;# 
  2676  011C                     	;# 
  2677  011D                     	;# 
  2678  011D                     	;# 
  2679  011D                     	;# 
  2680  011E                     	;# 
  2681  011F                     	;# 
  2682  018C                     	;# 
  2683  018D                     	;# 
  2684  018E                     	;# 
  2685  0191                     	;# 
  2686  0191                     	;# 
  2687  0192                     	;# 
  2688  0193                     	;# 
  2689  0193                     	;# 
  2690  0193                     	;# 
  2691  0194                     	;# 
  2692  0195                     	;# 
  2693  0196                     	;# 
  2694  0197                     	;# 
  2695  0199                     	;# 
  2696  0199                     	;# 
  2697  0199                     	;# 
  2698  019A                     	;# 
  2699  019A                     	;# 
  2700  019A                     	;# 
  2701  019B                     	;# 
  2702  019B                     	;# 
  2703  019B                     	;# 
  2704  019B                     	;# 
  2705  019B                     	;# 
  2706  019C                     	;# 
  2707  019C                     	;# 
  2708  019C                     	;# 
  2709  019D                     	;# 
  2710  019D                     	;# 
  2711  019D                     	;# 
  2712  019E                     	;# 
  2713  019E                     	;# 
  2714  019E                     	;# 
  2715  019F                     	;# 
  2716  019F                     	;# 
  2717  019F                     	;# 
  2718  019F                     	;# 
  2719  019F                     	;# 
  2720  020C                     	;# 
  2721  020D                     	;# 
  2722  020E                     	;# 
  2723  0210                     	;# 
  2724  0211                     	;# 
  2725  0211                     	;# 
  2726  0212                     	;# 
  2727  0212                     	;# 
  2728  0213                     	;# 
  2729  0213                     	;# 
  2730  0214                     	;# 
  2731  0214                     	;# 
  2732  0215                     	;# 
  2733  0215                     	;# 
  2734  0215                     	;# 
  2735  0215                     	;# 
  2736  0216                     	;# 
  2737  0216                     	;# 
  2738  0217                     	;# 
  2739  0217                     	;# 
  2740  028C                     	;# 
  2741  028D                     	;# 
  2742  028E                     	;# 
  2743  0291                     	;# 
  2744  0291                     	;# 
  2745  0292                     	;# 
  2746  0293                     	;# 
  2747  0298                     	;# 
  2748  0298                     	;# 
  2749  0299                     	;# 
  2750  029A                     	;# 
  2751  030C                     	;# 
  2752  030D                     	;# 
  2753  030E                     	;# 
  2754  0311                     	;# 
  2755  0311                     	;# 
  2756  0312                     	;# 
  2757  0313                     	;# 
  2758  038C                     	;# 
  2759  038D                     	;# 
  2760  038E                     	;# 
  2761  0390                     	;# 
  2762  0391                     	;# 
  2763  0392                     	;# 
  2764  0393                     	;# 
  2765  0394                     	;# 
  2766  0395                     	;# 
  2767  0396                     	;# 
  2768  0397                     	;# 
  2769  0398                     	;# 
  2770  0399                     	;# 
  2771  039D                     	;# 
  2772  039E                     	;# 
  2773  039F                     	;# 
  2774  0511                     	;# 
  2775  0513                     	;# 
  2776  051A                     	;# 
  2777  0591                     	;# 
  2778  0592                     	;# 
  2779  0593                     	;# 
  2780  0594                     	;# 
  2781  0595                     	;# 
  2782  0596                     	;# 
  2783  0E91                     	;# 
  2784  0E92                     	;# 
  2785  0E93                     	;# 
  2786  0E94                     	;# 
  2787  0E95                     	;# 
  2788  0E96                     	;# 
  2789  0E97                     	;# 
  2790  0E98                     	;# 
  2791  0E99                     	;# 
  2792  0E9A                     	;# 
  2793  0E9B                     	;# 
  2794  0E9C                     	;# 
  2795  0E9D                     	;# 
  2796  0E9E                     	;# 
  2797  0E9F                     	;# 
  2798  0EA0                     	;# 
  2799  0EA1                     	;# 
  2800  0EA1                     	;# 
  2801  0EA2                     	;# 
  2802  0EA3                     	;# 
  2803  0EA3                     	;# 
  2804  0EA4                     	;# 
  2805  0EA5                     	;# 
  2806  0EA5                     	;# 
  2807  0EA6                     	;# 
  2808  0EA7                     	;# 
  2809  0EA7                     	;# 
  2810  0EA8                     	;# 
  2811  0EA9                     	;# 
  2812  0EAA                     	;# 
  2813  0EAB                     	;# 
  2814  0EAC                     	;# 
  2815  0EAD                     	;# 
  2816  0EAE                     	;# 
  2817  0EAF                     	;# 
  2818  0EB1                     	;# 
  2819  0EB2                     	;# 
  2820  0EB3                     	;# 
  2821  0EB4                     	;# 
  2822  0EB5                     	;# 
  2823  0EB6                     	;# 
  2824  0EB7                     	;# 
  2825  0EB8                     	;# 
  2826  0EB9                     	;# 
  2827  0EBA                     	;# 
  2828  0EBB                     	;# 
  2829  0EBC                     	;# 
  2830  0EBD                     	;# 
  2831  0EBE                     	;# 
  2832  0EBF                     	;# 
  2833  0EC0                     	;# 
  2834  0EC1                     	;# 
  2835  0EC1                     	;# 
  2836  0EC2                     	;# 
  2837  0EC3                     	;# 
  2838  0EC3                     	;# 
  2839  0EC4                     	;# 
  2840  0EC5                     	;# 
  2841  0EC5                     	;# 
  2842  0EC6                     	;# 
  2843  0EC7                     	;# 
  2844  0EC7                     	;# 
  2845  0EC8                     	;# 
  2846  0EC9                     	;# 
  2847  0ECA                     	;# 
  2848  0ECB                     	;# 
  2849  0ECC                     	;# 
  2850  0ECD                     	;# 
  2851  0ECE                     	;# 
  2852  0ECF                     	;# 
  2853  0ED1                     	;# 
  2854  0ED2                     	;# 
  2855  0ED3                     	;# 
  2856  0ED4                     	;# 
  2857  0ED5                     	;# 
  2858  0ED6                     	;# 
  2859  0ED7                     	;# 
  2860  0ED8                     	;# 
  2861  0ED9                     	;# 
  2862  0EDA                     	;# 
  2863  0EDB                     	;# 
  2864  0EDC                     	;# 
  2865  0EDD                     	;# 
  2866  0EDE                     	;# 
  2867  0EDF                     	;# 
  2868  0EE0                     	;# 
  2869  0EE1                     	;# 
  2870  0EE1                     	;# 
  2871  0EE2                     	;# 
  2872  0EE3                     	;# 
  2873  0EE3                     	;# 
  2874  0EE4                     	;# 
  2875  0EE5                     	;# 
  2876  0EE5                     	;# 
  2877  0EE6                     	;# 
  2878  0EE7                     	;# 
  2879  0EE7                     	;# 
  2880  0EE8                     	;# 
  2881  0EE9                     	;# 
  2882  0EEA                     	;# 
  2883  0EEB                     	;# 
  2884  0EEC                     	;# 
  2885  0EED                     	;# 
  2886  0EEE                     	;# 
  2887  0EEF                     	;# 
  2888  0F11                     	;# 
  2889  0F12                     	;# 
  2890  0F13                     	;# 
  2891  0F14                     	;# 
  2892  0F15                     	;# 
  2893  0F16                     	;# 
  2894  0F17                     	;# 
  2895  0F18                     	;# 
  2896  0F19                     	;# 
  2897  0F1A                     	;# 
  2898  0F1B                     	;# 
  2899  0F1C                     	;# 
  2900  0F1D                     	;# 
  2901  0F1E                     	;# 
  2902  0F1F                     	;# 
  2903  0F20                     	;# 
  2904  0F21                     	;# 
  2905  0F21                     	;# 
  2906  0F22                     	;# 
  2907  0F23                     	;# 
  2908  0F23                     	;# 
  2909  0F24                     	;# 
  2910  0F25                     	;# 
  2911  0F25                     	;# 
  2912  0F26                     	;# 
  2913  0F27                     	;# 
  2914  0F27                     	;# 
  2915  0F28                     	;# 
  2916  0F29                     	;# 
  2917  0F2A                     	;# 
  2918  0F2B                     	;# 
  2919  0F2C                     	;# 
  2920  0F2D                     	;# 
  2921  0F2E                     	;# 
  2922  0F2F                     	;# 
  2923  0FE4                     	;# 
  2924  0FE5                     	;# 
  2925  0FE6                     	;# 
  2926  0FE7                     	;# 
  2927  0FE8                     	;# 
  2928  0FE9                     	;# 
  2929  0FEA                     	;# 
  2930  0FEB                     	;# 
  2931  0FED                     	;# 
  2932  0FEE                     	;# 
  2933  0FEF                     	;# 
  2934  0000                     	;# 
  2935  0001                     	;# 
  2936  0002                     	;# 
  2937  0003                     	;# 
  2938  0004                     	;# 
  2939  0005                     	;# 
  2940  0006                     	;# 
  2941  0007                     	;# 
  2942  0008                     	;# 
  2943  0009                     	;# 
  2944  000A                     	;# 
  2945  000B                     	;# 
  2946  000C                     	;# 
  2947  000D                     	;# 
  2948  000E                     	;# 
  2949  0010                     	;# 
  2950  0011                     	;# 
  2951  0012                     	;# 
  2952  0013                     	;# 
  2953  0014                     	;# 
  2954  0015                     	;# 
  2955  0016                     	;# 
  2956  0016                     	;# 
  2957  0017                     	;# 
  2958  0018                     	;# 
  2959  0019                     	;# 
  2960  001A                     	;# 
  2961  001B                     	;# 
  2962  001C                     	;# 
  2963  008C                     	;# 
  2964  008D                     	;# 
  2965  008E                     	;# 
  2966  0090                     	;# 
  2967  0091                     	;# 
  2968  0092                     	;# 
  2969  0093                     	;# 
  2970  0094                     	;# 
  2971  0095                     	;# 
  2972  0096                     	;# 
  2973  0097                     	;# 
  2974  0098                     	;# 
  2975  0099                     	;# 
  2976  009A                     	;# 
  2977  009B                     	;# 
  2978  009B                     	;# 
  2979  009C                     	;# 
  2980  009D                     	;# 
  2981  009E                     	;# 
  2982  009F                     	;# 
  2983  010C                     	;# 
  2984  010D                     	;# 
  2985  010E                     	;# 
  2986  0111                     	;# 
  2987  0112                     	;# 
  2988  0113                     	;# 
  2989  0114                     	;# 
  2990  0115                     	;# 
  2991  0116                     	;# 
  2992  0117                     	;# 
  2993  0118                     	;# 
  2994  0119                     	;# 
  2995  011A                     	;# 
  2996  011B                     	;# 
  2997  011C                     	;# 
  2998  011D                     	;# 
  2999  011D                     	;# 
  3000  011D                     	;# 
  3001  011E                     	;# 
  3002  011F                     	;# 
  3003  018C                     	;# 
  3004  018D                     	;# 
  3005  018E                     	;# 
  3006  0191                     	;# 
  3007  0191                     	;# 
  3008  0192                     	;# 
  3009  0193                     	;# 
  3010  0193                     	;# 
  3011  0193                     	;# 
  3012  0194                     	;# 
  3013  0195                     	;# 
  3014  0196                     	;# 
  3015  0197                     	;# 
  3016  0199                     	;# 
  3017  0199                     	;# 
  3018  0199                     	;# 
  3019  019A                     	;# 
  3020  019A                     	;# 
  3021  019A                     	;# 
  3022  019B                     	;# 
  3023  019B                     	;# 
  3024  019B                     	;# 
  3025  019B                     	;# 
  3026  019B                     	;# 
  3027  019C                     	;# 
  3028  019C                     	;# 
  3029  019C                     	;# 
  3030  019D                     	;# 
  3031  019D                     	;# 
  3032  019D                     	;# 
  3033  019E                     	;# 
  3034  019E                     	;# 
  3035  019E                     	;# 
  3036  019F                     	;# 
  3037  019F                     	;# 
  3038  019F                     	;# 
  3039  019F                     	;# 
  3040  019F                     	;# 
  3041  020C                     	;# 
  3042  020D                     	;# 
  3043  020E                     	;# 
  3044  0210                     	;# 
  3045  0211                     	;# 
  3046  0211                     	;# 
  3047  0212                     	;# 
  3048  0212                     	;# 
  3049  0213                     	;# 
  3050  0213                     	;# 
  3051  0214                     	;# 
  3052  0214                     	;# 
  3053  0215                     	;# 
  3054  0215                     	;# 
  3055  0215                     	;# 
  3056  0215                     	;# 
  3057  0216                     	;# 
  3058  0216                     	;# 
  3059  0217                     	;# 
  3060  0217                     	;# 
  3061  028C                     	;# 
  3062  028D                     	;# 
  3063  028E                     	;# 
  3064  0291                     	;# 
  3065  0291                     	;# 
  3066  0292                     	;# 
  3067  0293                     	;# 
  3068  0298                     	;# 
  3069  0298                     	;# 
  3070  0299                     	;# 
  3071  029A                     	;# 
  3072  030C                     	;# 
  3073  030D                     	;# 
  3074  030E                     	;# 
  3075  0311                     	;# 
  3076  0311                     	;# 
  3077  0312                     	;# 
  3078  0313                     	;# 
  3079  038C                     	;# 
  3080  038D                     	;# 
  3081  038E                     	;# 
  3082  0390                     	;# 
  3083  0391                     	;# 
  3084  0392                     	;# 
  3085  0393                     	;# 
  3086  0394                     	;# 
  3087  0395                     	;# 
  3088  0396                     	;# 
  3089  0397                     	;# 
  3090  0398                     	;# 
  3091  0399                     	;# 
  3092  039D                     	;# 
  3093  039E                     	;# 
  3094  039F                     	;# 
  3095  0511                     	;# 
  3096  0513                     	;# 
  3097  051A                     	;# 
  3098  0591                     	;# 
  3099  0592                     	;# 
  3100  0593                     	;# 
  3101  0594                     	;# 
  3102  0595                     	;# 
  3103  0596                     	;# 
  3104  0E91                     	;# 
  3105  0E92                     	;# 
  3106  0E93                     	;# 
  3107  0E94                     	;# 
  3108  0E95                     	;# 
  3109  0E96                     	;# 
  3110  0E97                     	;# 
  3111  0E98                     	;# 
  3112  0E99                     	;# 
  3113  0E9A                     	;# 
  3114  0E9B                     	;# 
  3115  0E9C                     	;# 
  3116  0E9D                     	;# 
  3117  0E9E                     	;# 
  3118  0E9F                     	;# 
  3119  0EA0                     	;# 
  3120  0EA1                     	;# 
  3121  0EA1                     	;# 
  3122  0EA2                     	;# 
  3123  0EA3                     	;# 
  3124  0EA3                     	;# 
  3125  0EA4                     	;# 
  3126  0EA5                     	;# 
  3127  0EA5                     	;# 
  3128  0EA6                     	;# 
  3129  0EA7                     	;# 
  3130  0EA7                     	;# 
  3131  0EA8                     	;# 
  3132  0EA9                     	;# 
  3133  0EAA                     	;# 
  3134  0EAB                     	;# 
  3135  0EAC                     	;# 
  3136  0EAD                     	;# 
  3137  0EAE                     	;# 
  3138  0EAF                     	;# 
  3139  0EB1                     	;# 
  3140  0EB2                     	;# 
  3141  0EB3                     	;# 
  3142  0EB4                     	;# 
  3143  0EB5                     	;# 
  3144  0EB6                     	;# 
  3145  0EB7                     	;# 
  3146  0EB8                     	;# 
  3147  0EB9                     	;# 
  3148  0EBA                     	;# 
  3149  0EBB                     	;# 
  3150  0EBC                     	;# 
  3151  0EBD                     	;# 
  3152  0EBE                     	;# 
  3153  0EBF                     	;# 
  3154  0EC0                     	;# 
  3155  0EC1                     	;# 
  3156  0EC1                     	;# 
  3157  0EC2                     	;# 
  3158  0EC3                     	;# 
  3159  0EC3                     	;# 
  3160  0EC4                     	;# 
  3161  0EC5                     	;# 
  3162  0EC5                     	;# 
  3163  0EC6                     	;# 
  3164  0EC7                     	;# 
  3165  0EC7                     	;# 
  3166  0EC8                     	;# 
  3167  0EC9                     	;# 
  3168  0ECA                     	;# 
  3169  0ECB                     	;# 
  3170  0ECC                     	;# 
  3171  0ECD                     	;# 
  3172  0ECE                     	;# 
  3173  0ECF                     	;# 
  3174  0ED1                     	;# 
  3175  0ED2                     	;# 
  3176  0ED3                     	;# 
  3177  0ED4                     	;# 
  3178  0ED5                     	;# 
  3179  0ED6                     	;# 
  3180  0ED7                     	;# 
  3181  0ED8                     	;# 
  3182  0ED9                     	;# 
  3183  0EDA                     	;# 
  3184  0EDB                     	;# 
  3185  0EDC                     	;# 
  3186  0EDD                     	;# 
  3187  0EDE                     	;# 
  3188  0EDF                     	;# 
  3189  0EE0                     	;# 
  3190  0EE1                     	;# 
  3191  0EE1                     	;# 
  3192  0EE2                     	;# 
  3193  0EE3                     	;# 
  3194  0EE3                     	;# 
  3195  0EE4                     	;# 
  3196  0EE5                     	;# 
  3197  0EE5                     	;# 
  3198  0EE6                     	;# 
  3199  0EE7                     	;# 
  3200  0EE7                     	;# 
  3201  0EE8                     	;# 
  3202  0EE9                     	;# 
  3203  0EEA                     	;# 
  3204  0EEB                     	;# 
  3205  0EEC                     	;# 
  3206  0EED                     	;# 
  3207  0EEE                     	;# 
  3208  0EEF                     	;# 
  3209  0F11                     	;# 
  3210  0F12                     	;# 
  3211  0F13                     	;# 
  3212  0F14                     	;# 
  3213  0F15                     	;# 
  3214  0F16                     	;# 
  3215  0F17                     	;# 
  3216  0F18                     	;# 
  3217  0F19                     	;# 
  3218  0F1A                     	;# 
  3219  0F1B                     	;# 
  3220  0F1C                     	;# 
  3221  0F1D                     	;# 
  3222  0F1E                     	;# 
  3223  0F1F                     	;# 
  3224  0F20                     	;# 
  3225  0F21                     	;# 
  3226  0F21                     	;# 
  3227  0F22                     	;# 
  3228  0F23                     	;# 
  3229  0F23                     	;# 
  3230  0F24                     	;# 
  3231  0F25                     	;# 
  3232  0F25                     	;# 
  3233  0F26                     	;# 
  3234  0F27                     	;# 
  3235  0F27                     	;# 
  3236  0F28                     	;# 
  3237  0F29                     	;# 
  3238  0F2A                     	;# 
  3239  0F2B                     	;# 
  3240  0F2C                     	;# 
  3241  0F2D                     	;# 
  3242  0F2E                     	;# 
  3243  0F2F                     	;# 
  3244  0FE4                     	;# 
  3245  0FE5                     	;# 
  3246  0FE6                     	;# 
  3247  0FE7                     	;# 
  3248  0FE8                     	;# 
  3249  0FE9                     	;# 
  3250  0FEA                     	;# 
  3251  0FEB                     	;# 
  3252  0FED                     	;# 
  3253  0FEE                     	;# 
  3254  0FEF                     	;# 
  3255  0000                     	;# 
  3256  0001                     	;# 
  3257  0002                     	;# 
  3258  0003                     	;# 
  3259  0004                     	;# 
  3260  0005                     	;# 
  3261  0006                     	;# 
  3262  0007                     	;# 
  3263  0008                     	;# 
  3264  0009                     	;# 
  3265  000A                     	;# 
  3266  000B                     	;# 
  3267  000C                     	;# 
  3268  000D                     	;# 
  3269  000E                     	;# 
  3270  0010                     	;# 
  3271  0011                     	;# 
  3272  0012                     	;# 
  3273  0013                     	;# 
  3274  0014                     	;# 
  3275  0015                     	;# 
  3276  0016                     	;# 
  3277  0016                     	;# 
  3278  0017                     	;# 
  3279  0018                     	;# 
  3280  0019                     	;# 
  3281  001A                     	;# 
  3282  001B                     	;# 
  3283  001C                     	;# 
  3284  008C                     	;# 
  3285  008D                     	;# 
  3286  008E                     	;# 
  3287  0090                     	;# 
  3288  0091                     	;# 
  3289  0092                     	;# 
  3290  0093                     	;# 
  3291  0094                     	;# 
  3292  0095                     	;# 
  3293  0096                     	;# 
  3294  0097                     	;# 
  3295  0098                     	;# 
  3296  0099                     	;# 
  3297  009A                     	;# 
  3298  009B                     	;# 
  3299  009B                     	;# 
  3300  009C                     	;# 
  3301  009D                     	;# 
  3302  009E                     	;# 
  3303  009F                     	;# 
  3304  010C                     	;# 
  3305  010D                     	;# 
  3306  010E                     	;# 
  3307  0111                     	;# 
  3308  0112                     	;# 
  3309  0113                     	;# 
  3310  0114                     	;# 
  3311  0115                     	;# 
  3312  0116                     	;# 
  3313  0117                     	;# 
  3314  0118                     	;# 
  3315  0119                     	;# 
  3316  011A                     	;# 
  3317  011B                     	;# 
  3318  011C                     	;# 
  3319  011D                     	;# 
  3320  011D                     	;# 
  3321  011D                     	;# 
  3322  011E                     	;# 
  3323  011F                     	;# 
  3324  018C                     	;# 
  3325  018D                     	;# 
  3326  018E                     	;# 
  3327  0191                     	;# 
  3328  0191                     	;# 
  3329  0192                     	;# 
  3330  0193                     	;# 
  3331  0193                     	;# 
  3332  0193                     	;# 
  3333  0194                     	;# 
  3334  0195                     	;# 
  3335  0196                     	;# 
  3336  0197                     	;# 
  3337  0199                     	;# 
  3338  0199                     	;# 
  3339  0199                     	;# 
  3340  019A                     	;# 
  3341  019A                     	;# 
  3342  019A                     	;# 
  3343  019B                     	;# 
  3344  019B                     	;# 
  3345  019B                     	;# 
  3346  019B                     	;# 
  3347  019B                     	;# 
  3348  019C                     	;# 
  3349  019C                     	;# 
  3350  019C                     	;# 
  3351  019D                     	;# 
  3352  019D                     	;# 
  3353  019D                     	;# 
  3354  019E                     	;# 
  3355  019E                     	;# 
  3356  019E                     	;# 
  3357  019F                     	;# 
  3358  019F                     	;# 
  3359  019F                     	;# 
  3360  019F                     	;# 
  3361  019F                     	;# 
  3362  020C                     	;# 
  3363  020D                     	;# 
  3364  020E                     	;# 
  3365  0210                     	;# 
  3366  0211                     	;# 
  3367  0211                     	;# 
  3368  0212                     	;# 
  3369  0212                     	;# 
  3370  0213                     	;# 
  3371  0213                     	;# 
  3372  0214                     	;# 
  3373  0214                     	;# 
  3374  0215                     	;# 
  3375  0215                     	;# 
  3376  0215                     	;# 
  3377  0215                     	;# 
  3378  0216                     	;# 
  3379  0216                     	;# 
  3380  0217                     	;# 
  3381  0217                     	;# 
  3382  028C                     	;# 
  3383  028D                     	;# 
  3384  028E                     	;# 
  3385  0291                     	;# 
  3386  0291                     	;# 
  3387  0292                     	;# 
  3388  0293                     	;# 
  3389  0298                     	;# 
  3390  0298                     	;# 
  3391  0299                     	;# 
  3392  029A                     	;# 
  3393  030C                     	;# 
